                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    00000074 00                     336 	.db #0x00	; 0
    00000075 00                     337 	.db #0x00	; 0
    00000076 00                     338 	.db #0x00	; 0
    00000077 3C                     339 	.db #0x3c	; 60
    00000078 42                     340 	.db #0x42	; 66	'B'
    00000079 40                     341 	.db #0x40	; 64
    0000007A 40                     342 	.db #0x40	; 64
    0000007B 70                     343 	.db #0x70	; 112	'p'
    0000007C 40                     344 	.db #0x40	; 64
    0000007D 70                     345 	.db #0x70	; 112	'p'
    0000007E 40                     346 	.db #0x40	; 64
    0000007F 40                     347 	.db #0x40	; 64
    00000080 FE                     348 	.db #0xfe	; 254
    00000081 00                     349 	.db #0x00	; 0
    00000082 00                     350 	.db #0x00	; 0
    00000083 00                     351 	.db #0x00	; 0
    00000084                        352 _chr_f16_25:
    00000084 00                     353 	.db #0x00	; 0
    00000085 00                     354 	.db #0x00	; 0
    00000086 00                     355 	.db #0x00	; 0
    00000087 61                     356 	.db #0x61	; 97	'a'
    00000088 91                     357 	.db #0x91	; 145
    00000089 92                     358 	.db #0x92	; 146
    0000008A 64                     359 	.db #0x64	; 100	'd'
    0000008B 08                     360 	.db #0x08	; 8
    0000008C 10                     361 	.db #0x10	; 16
    0000008D 26                     362 	.db #0x26	; 38
    0000008E 49                     363 	.db #0x49	; 73	'I'
    0000008F 89                     364 	.db #0x89	; 137
    00000090 86                     365 	.db #0x86	; 134
    00000091 00                     366 	.db #0x00	; 0
    00000092 00                     367 	.db #0x00	; 0
    00000093 00                     368 	.db #0x00	; 0
    00000094                        369 _chr_f16_26:
    00000094 00                     370 	.db #0x00	; 0
    00000095 00                     371 	.db #0x00	; 0
    00000096 00                     372 	.db #0x00	; 0
    00000097 20                     373 	.db #0x20	; 32
    00000098 50                     374 	.db #0x50	; 80	'P'
    00000099 88                     375 	.db #0x88	; 136
    0000009A 88                     376 	.db #0x88	; 136
    0000009B 50                     377 	.db #0x50	; 80	'P'
    0000009C 20                     378 	.db #0x20	; 32
    0000009D 52                     379 	.db #0x52	; 82	'R'
    0000009E 8C                     380 	.db #0x8c	; 140
    0000009F 8C                     381 	.db #0x8c	; 140
    000000A0 73                     382 	.db #0x73	; 115	's'
    000000A1 00                     383 	.db #0x00	; 0
    000000A2 00                     384 	.db #0x00	; 0
    000000A3 00                     385 	.db #0x00	; 0
    000000A4                        386 _chr_f16_27:
    000000A4 00                     387 	.db #0x00	; 0
    000000A5 00                     388 	.db #0x00	; 0
    000000A6 40                     389 	.db #0x40	; 64
    000000A7 40                     390 	.db #0x40	; 64
    000000A8 40                     391 	.db #0x40	; 64
    000000A9 80                     392 	.db #0x80	; 128
    000000AA 00                     393 	.db #0x00	; 0
    000000AB 00                     394 	.db #0x00	; 0
    000000AC 00                     395 	.db #0x00	; 0
    000000AD 00                     396 	.db #0x00	; 0
    000000AE 00                     397 	.db #0x00	; 0
    000000AF 00                     398 	.db #0x00	; 0
    000000B0 00                     399 	.db #0x00	; 0
    000000B1 00                     400 	.db #0x00	; 0
    000000B2 00                     401 	.db #0x00	; 0
    000000B3 00                     402 	.db #0x00	; 0
    000000B4                        403 _chr_f16_28:
    000000B4 00                     404 	.db #0x00	; 0
    000000B5 0C                     405 	.db #0x0c	; 12
    000000B6 10                     406 	.db #0x10	; 16
    000000B7 20                     407 	.db #0x20	; 32
    000000B8 40                     408 	.db #0x40	; 64
    000000B9 40                     409 	.db #0x40	; 64
    000000BA 80                     410 	.db #0x80	; 128
    000000BB 80                     411 	.db #0x80	; 128
    000000BC 80                     412 	.db #0x80	; 128
    000000BD 80                     413 	.db #0x80	; 128
    000000BE 80                     414 	.db #0x80	; 128
    000000BF 40                     415 	.db #0x40	; 64
    000000C0 40                     416 	.db #0x40	; 64
    000000C1 20                     417 	.db #0x20	; 32
    000000C2 10                     418 	.db #0x10	; 16
    000000C3 0C                     419 	.db #0x0c	; 12
    000000C4                        420 _chr_f16_29:
    000000C4 00                     421 	.db #0x00	; 0
    000000C5 C0                     422 	.db #0xc0	; 192
    000000C6 20                     423 	.db #0x20	; 32
    000000C7 10                     424 	.db #0x10	; 16
    000000C8 08                     425 	.db #0x08	; 8
    000000C9 08                     426 	.db #0x08	; 8
    000000CA 04                     427 	.db #0x04	; 4
    000000CB 04                     428 	.db #0x04	; 4
    000000CC 04                     429 	.db #0x04	; 4
    000000CD 04                     430 	.db #0x04	; 4
    000000CE 04                     431 	.db #0x04	; 4
    000000CF 08                     432 	.db #0x08	; 8
    000000D0 08                     433 	.db #0x08	; 8
    000000D1 10                     434 	.db #0x10	; 16
    000000D2 20                     435 	.db #0x20	; 32
    000000D3 C0                     436 	.db #0xc0	; 192
    000000D4                        437 _chr_f16_2A:
    000000D4 00                     438 	.db #0x00	; 0
    000000D5 00                     439 	.db #0x00	; 0
    000000D6 00                     440 	.db #0x00	; 0
    000000D7 00                     441 	.db #0x00	; 0
    000000D8 10                     442 	.db #0x10	; 16
    000000D9 92                     443 	.db #0x92	; 146
    000000DA 54                     444 	.db #0x54	; 84	'T'
    000000DB 38                     445 	.db #0x38	; 56	'8'
    000000DC 54                     446 	.db #0x54	; 84	'T'
    000000DD 92                     447 	.db #0x92	; 146
    000000DE 10                     448 	.db #0x10	; 16
    000000DF 00                     449 	.db #0x00	; 0
    000000E0 00                     450 	.db #0x00	; 0
    000000E1 00                     451 	.db #0x00	; 0
    000000E2 00                     452 	.db #0x00	; 0
    000000E3 00                     453 	.db #0x00	; 0
    000000E4                        454 _chr_f16_2B:
    000000E4 00                     455 	.db #0x00	; 0
    000000E5 00                     456 	.db #0x00	; 0
    000000E6 00                     457 	.db #0x00	; 0
    000000E7 00                     458 	.db #0x00	; 0
    000000E8 00                     459 	.db #0x00	; 0
    000000E9 00                     460 	.db #0x00	; 0
    000000EA 20                     461 	.db #0x20	; 32
    000000EB 20                     462 	.db #0x20	; 32
    000000EC F8                     463 	.db #0xf8	; 248
    000000ED 20                     464 	.db #0x20	; 32
    000000EE 20                     465 	.db #0x20	; 32
    000000EF 00                     466 	.db #0x00	; 0
    000000F0 00                     467 	.db #0x00	; 0
    000000F1 00                     468 	.db #0x00	; 0
    000000F2 00                     469 	.db #0x00	; 0
    000000F3 00                     470 	.db #0x00	; 0
    000000F4                        471 _chr_f16_2C:
    000000F4 00                     472 	.db #0x00	; 0
    000000F5 00                     473 	.db #0x00	; 0
    000000F6 00                     474 	.db #0x00	; 0
    000000F7 00                     475 	.db #0x00	; 0
    000000F8 00                     476 	.db #0x00	; 0
    000000F9 00                     477 	.db #0x00	; 0
    000000FA 00                     478 	.db #0x00	; 0
    000000FB 00                     479 	.db #0x00	; 0
    000000FC 00                     480 	.db #0x00	; 0
    000000FD 00                     481 	.db #0x00	; 0
    000000FE 00                     482 	.db #0x00	; 0
    000000FF C0                     483 	.db #0xc0	; 192
    00000100 C0                     484 	.db #0xc0	; 192
    00000101 40                     485 	.db #0x40	; 64
    00000102 80                     486 	.db #0x80	; 128
    00000103 00                     487 	.db #0x00	; 0
    00000104                        488 _chr_f16_2D:
    00000104 00                     489 	.db #0x00	; 0
    00000105 00                     490 	.db #0x00	; 0
    00000106 00                     491 	.db #0x00	; 0
    00000107 00                     492 	.db #0x00	; 0
    00000108 00                     493 	.db #0x00	; 0
    00000109 00                     494 	.db #0x00	; 0
    0000010A 00                     495 	.db #0x00	; 0
    0000010B 00                     496 	.db #0x00	; 0
    0000010C F8                     497 	.db #0xf8	; 248
    0000010D 00                     498 	.db #0x00	; 0
    0000010E 00                     499 	.db #0x00	; 0
    0000010F 00                     500 	.db #0x00	; 0
    00000110 00                     501 	.db #0x00	; 0
    00000111 00                     502 	.db #0x00	; 0
    00000112 00                     503 	.db #0x00	; 0
    00000113 00                     504 	.db #0x00	; 0
    00000114                        505 _chr_f16_2E:
    00000114 00                     506 	.db #0x00	; 0
    00000115 00                     507 	.db #0x00	; 0
    00000116 00                     508 	.db #0x00	; 0
    00000117 00                     509 	.db #0x00	; 0
    00000118 00                     510 	.db #0x00	; 0
    00000119 00                     511 	.db #0x00	; 0
    0000011A 00                     512 	.db #0x00	; 0
    0000011B 00                     513 	.db #0x00	; 0
    0000011C 00                     514 	.db #0x00	; 0
    0000011D 00                     515 	.db #0x00	; 0
    0000011E 00                     516 	.db #0x00	; 0
    0000011F C0                     517 	.db #0xc0	; 192
    00000120 C0                     518 	.db #0xc0	; 192
    00000121 00                     519 	.db #0x00	; 0
    00000122 00                     520 	.db #0x00	; 0
    00000123 00                     521 	.db #0x00	; 0
    00000124                        522 _chr_f16_2F:
    00000124 00                     523 	.db #0x00	; 0
    00000125 00                     524 	.db #0x00	; 0
    00000126 04                     525 	.db #0x04	; 4
    00000127 04                     526 	.db #0x04	; 4
    00000128 08                     527 	.db #0x08	; 8
    00000129 08                     528 	.db #0x08	; 8
    0000012A 10                     529 	.db #0x10	; 16
    0000012B 10                     530 	.db #0x10	; 16
    0000012C 20                     531 	.db #0x20	; 32
    0000012D 20                     532 	.db #0x20	; 32
    0000012E 40                     533 	.db #0x40	; 64
    0000012F 40                     534 	.db #0x40	; 64
    00000130 80                     535 	.db #0x80	; 128
    00000131 80                     536 	.db #0x80	; 128
    00000132 00                     537 	.db #0x00	; 0
    00000133 00                     538 	.db #0x00	; 0
    00000134                        539 _chr_f16_30:
    00000134 00                     540 	.db #0x00	; 0
    00000135 00                     541 	.db #0x00	; 0
    00000136 00                     542 	.db #0x00	; 0
    00000137 38                     543 	.db #0x38	; 56	'8'
    00000138 44                     544 	.db #0x44	; 68	'D'
    00000139 44                     545 	.db #0x44	; 68	'D'
    0000013A 82                     546 	.db #0x82	; 130
    0000013B 82                     547 	.db #0x82	; 130
    0000013C 82                     548 	.db #0x82	; 130
    0000013D 82                     549 	.db #0x82	; 130
    0000013E 44                     550 	.db #0x44	; 68	'D'
    0000013F 44                     551 	.db #0x44	; 68	'D'
    00000140 38                     552 	.db #0x38	; 56	'8'
    00000141 00                     553 	.db #0x00	; 0
    00000142 00                     554 	.db #0x00	; 0
    00000143 00                     555 	.db #0x00	; 0
    00000144                        556 _chr_f16_31:
    00000144 00                     557 	.db #0x00	; 0
    00000145 00                     558 	.db #0x00	; 0
    00000146 00                     559 	.db #0x00	; 0
    00000147 10                     560 	.db #0x10	; 16
    00000148 30                     561 	.db #0x30	; 48	'0'
    00000149 50                     562 	.db #0x50	; 80	'P'
    0000014A 10                     563 	.db #0x10	; 16
    0000014B 10                     564 	.db #0x10	; 16
    0000014C 10                     565 	.db #0x10	; 16
    0000014D 10                     566 	.db #0x10	; 16
    0000014E 10                     567 	.db #0x10	; 16
    0000014F 10                     568 	.db #0x10	; 16
    00000150 7C                     569 	.db #0x7c	; 124
    00000151 00                     570 	.db #0x00	; 0
    00000152 00                     571 	.db #0x00	; 0
    00000153 00                     572 	.db #0x00	; 0
    00000154                        573 _chr_f16_32:
    00000154 00                     574 	.db #0x00	; 0
    00000155 00                     575 	.db #0x00	; 0
    00000156 00                     576 	.db #0x00	; 0
    00000157 38                     577 	.db #0x38	; 56	'8'
    00000158 44                     578 	.db #0x44	; 68	'D'
    00000159 82                     579 	.db #0x82	; 130
    0000015A 02                     580 	.db #0x02	; 2
    0000015B 04                     581 	.db #0x04	; 4
    0000015C 18                     582 	.db #0x18	; 24
    0000015D 20                     583 	.db #0x20	; 32
    0000015E 40                     584 	.db #0x40	; 64
    0000015F 80                     585 	.db #0x80	; 128
    00000160 FE                     586 	.db #0xfe	; 254
    00000161 00                     587 	.db #0x00	; 0
    00000162 00                     588 	.db #0x00	; 0
    00000163 00                     589 	.db #0x00	; 0
    00000164                        590 _chr_f16_33:
    00000164 00                     591 	.db #0x00	; 0
    00000165 00                     592 	.db #0x00	; 0
    00000166 00                     593 	.db #0x00	; 0
    00000167 78                     594 	.db #0x78	; 120	'x'
    00000168 84                     595 	.db #0x84	; 132
    00000169 02                     596 	.db #0x02	; 2
    0000016A 04                     597 	.db #0x04	; 4
    0000016B 38                     598 	.db #0x38	; 56	'8'
    0000016C 04                     599 	.db #0x04	; 4
    0000016D 02                     600 	.db #0x02	; 2
    0000016E 02                     601 	.db #0x02	; 2
    0000016F 84                     602 	.db #0x84	; 132
    00000170 78                     603 	.db #0x78	; 120	'x'
    00000171 00                     604 	.db #0x00	; 0
    00000172 00                     605 	.db #0x00	; 0
    00000173 00                     606 	.db #0x00	; 0
    00000174                        607 _chr_f16_34:
    00000174 00                     608 	.db #0x00	; 0
    00000175 00                     609 	.db #0x00	; 0
    00000176 00                     610 	.db #0x00	; 0
    00000177 04                     611 	.db #0x04	; 4
    00000178 0C                     612 	.db #0x0c	; 12
    00000179 14                     613 	.db #0x14	; 20
    0000017A 24                     614 	.db #0x24	; 36
    0000017B 44                     615 	.db #0x44	; 68	'D'
    0000017C 84                     616 	.db #0x84	; 132
    0000017D FE                     617 	.db #0xfe	; 254
    0000017E 04                     618 	.db #0x04	; 4
    0000017F 04                     619 	.db #0x04	; 4
    00000180 04                     620 	.db #0x04	; 4
    00000181 00                     621 	.db #0x00	; 0
    00000182 00                     622 	.db #0x00	; 0
    00000183 00                     623 	.db #0x00	; 0
    00000184                        624 _chr_f16_35:
    00000184 00                     625 	.db #0x00	; 0
    00000185 00                     626 	.db #0x00	; 0
    00000186 00                     627 	.db #0x00	; 0
    00000187 FC                     628 	.db #0xfc	; 252
    00000188 80                     629 	.db #0x80	; 128
    00000189 80                     630 	.db #0x80	; 128
    0000018A 80                     631 	.db #0x80	; 128
    0000018B F8                     632 	.db #0xf8	; 248
    0000018C 04                     633 	.db #0x04	; 4
    0000018D 02                     634 	.db #0x02	; 2
    0000018E 02                     635 	.db #0x02	; 2
    0000018F 84                     636 	.db #0x84	; 132
    00000190 78                     637 	.db #0x78	; 120	'x'
    00000191 00                     638 	.db #0x00	; 0
    00000192 00                     639 	.db #0x00	; 0
    00000193 00                     640 	.db #0x00	; 0
    00000194                        641 _chr_f16_36:
    00000194 00                     642 	.db #0x00	; 0
    00000195 00                     643 	.db #0x00	; 0
    00000196 00                     644 	.db #0x00	; 0
    00000197 3C                     645 	.db #0x3c	; 60
    00000198 40                     646 	.db #0x40	; 64
    00000199 80                     647 	.db #0x80	; 128
    0000019A 80                     648 	.db #0x80	; 128
    0000019B B8                     649 	.db #0xb8	; 184
    0000019C C4                     650 	.db #0xc4	; 196
    0000019D 82                     651 	.db #0x82	; 130
    0000019E 82                     652 	.db #0x82	; 130
    0000019F 44                     653 	.db #0x44	; 68	'D'
